#{"t_start": 1761970376.963462, "env_id": "None"}
r,l,t
--418.046343,2700,115.2404-1--280.899602,1979,135.051904----295.68721,2565,159.00009---361.160443,2700,476.298041---275.73977,1888,494.499196--327.832443,2700,512.354609-1-327.237354,2700,538.974608--224.13378,2700,869.087541
--310.163938,2700,883.348169-279.950349,2700,903.30736
-247.485272,2700,1206.040925
-230.880634,1636,1222.879332
-153.180255,1177,1235.219196--221.222079,2700,1261.335189
-184.626109,1468,1276.354079
-251.212832,2345,1592.860772
-127.443101,1523,1607.45215-2--180.992932,1264,1621.40003-1--259.509524,2132,1643.328268
-113.588051,1247,1936.088-3-41-1-419.117594,2700,1965.132-14-1-189.861118,1920,1985.27089--178.914152,1716,2000.3865-323-120.105063,883,2011.3-279-226.090221,2049,2323.9747-285.673488,1969,2459.343803
-236.934005,2031,2481.076234
-153.256333,1475,2495.691619--113.679335,1544,2513.54876
-158.006889,1735,2839.561041
-106.146084,1455,2855.544569
-315.77-372.274765,2700,2881.0-252.823836,1824,2894.405576
-185.997523,1622,3205.127462
-161.459013,1948,3223.036881
-211.712777,2136,3244.704583
-258.48099,1902,3264.515383
-193.487936,1337,3277.779259
-100.588142,1073,3575.710527
-370.395805,2670,3607.181923
-164.716867,1882,3625.875848
-109.293399,1384,3641.034238
-142.816088,1131,3653.338907
-143.279245,1583,3969.048343
-166.192599,1674,3986.192752
-160.214306,2042,4007.906955
-133.558867,1631,40-355.121372-116.082711,944,403-199.19408-84.-130.977339,1528-179.211152,-2-161.507339,1943-176.67667,2700,4403.186538
-193.917657,1414,4418.550431
-322.864454,2566,4740.222127
-94.469941,1280,4755.57327
-111.566898,941,4767.44738
-114.012699,988,4777.901726
-82.010245,1315,4833.924006
-196.807193,2129,4856.88922
-109.173901,897,4866.376808
-177.49708,16-200.115048,2677-77.099-108.637159,1992,5219-211.5103-82.351-258.892121,2294,5240.-193.158-174.239692,2321,5264.-110.449-155.422613,1214,5590-168.1872-310.900051,2390,5616.860161
-181.933937,2025,5639.552372
-165.066724,1595,5657.445289
-202.574728,1491,5994.314963
-157.422187,1270,6007.209523
-124.577119,1061,6020.719891
-87.41421,841,6029.806276
-125.68118,1006,6040.355184
-141.924762,2277,6064.9278
-161.52384,1335,6079.809583
-234.011905,1637,6415.84166
-13-135.453501,1826,6430.33080-176.875561,1952,6449.575344
-214.575585,1658,6468.946633
-128.662227,1062,6481.440342
-98.745156,1430,6829.114772
-133.113189,1436,6846.736544
-140.721065,2150,6872.324204
-155.2221,2700,6900.769893
-54.32036,1379,7255.29266
-178.975037,1356,7271.258898
-146.41986,1161,7286.81863
-39.773713,1426,7303.218374
-99.315532,1363,7319.361615
-117.288662,1072,7388.012089
-35.629891,912,7397.583159
-110.312487,1240,7761.618333
-58.014115,1172,7776.18055
-76.099786,750,7784.25442
-96.54767,1998,7810.622563
-67.088945,705,7819.573945
-116.688335,1011,7830.090602
-51.846803,1109,7845.532583
-64.664336,1181,8211.217486
-72.657616,731,8221.245135
-86.094261,1606,8240.872177
-127.972158,1370,8261.508735
-88.326589,1802,8283.682816
-47.350766,562,8291.475431
-92.03647,1345,8309.062443
-58.718204,1653,8694.335219
-75.588637,2629,8724.344025
-143.069308,1131,8739.404999
-83.961286,1167,8754.096835
-66.014827,976,8766.641758
-59.160192,1463,9148.720921
-74.032788,800,9158.243063
-58.618216,1648,9177.521395
-59.223521,730,9187.145538
-34.834534,1079,9200.72974
-90.743186,1049,9213.693847
-63.4939-97.278938,2393,9590.298777
-79.862554,963,9602.799144
-51.482422,589,960-138.80173-93.511429,2195,9639.189481
-70.149574,674,9647.989313
-85.905072,803,9657.092149
-169.577084,2700,9692.056723
-24.724549,872,10075.150722
-78.938986,1399,10094.747655
-51.809991,1017,10110.191048
-76.061303,1481,10128.694471
-35.818062,458,10136.569619
-97.708197,934,10149.475738
-71.175548,897,10160.576267
-107.762659,932,10172.058127
-75.002408,739,10611.360625
-86.647016,744,10621.195331
-75.540406,760,10634.270202
-56.755858,644,10641.811606
-77.303323,996,10656.654995
-59.738834,1145,10672.873146
-73.188661,724,10682.511497
-72.582416,1181,10699.511155
